[stage48] Loaded Stage47 selected recovery config 'recovery_w01_ne01' from results/stage47_selected_recovery_config_check.json: support_w=0.1, ne_w=0.1.
[stage60] appended Stage57 bridge train rows: 520 from data/stage57_nonleaking_external_bridge.jsonl
[stage60] bridge label counts: {'REFUTE': 160, 'NOT_ENTITLED': 200, 'SUPPORT': 160}
[stage60] bridge family counts: {'entity_attribute_bridge': 120, 'numeric_comparison_bridge': 120, 'temporal_comparison_bridge': 120, 'lexical_paraphrase_bridge': 120, 'distractor_evidence_bridge': 40}
[stage66] appended Stage66 bridge train rows: 720 from data/stage66_residual_bridge.jsonl
[stage66] bridge label counts: {'REFUTE': 320, 'NOT_ENTITLED': 40, 'SUPPORT': 360}
[stage66] bridge family counts: {'support_entitlement_recovery_bridge': 200, 'refute_entitlement_recovery_bridge': 160, 'polarity_disambiguation_bridge': 200, 'numeric_temporal_comparison_bridge': 120, 'strict_ne_frame_safety_bridge': 40}
[stage80a] appended Stage80A bridge train rows: 352 from data/stage99a_stage92a_stage97a_combined_support_floor_bridge.jsonl
[stage80a] bridge label counts: {'REFUTE': 84, 'NOT_ENTITLED': 96, 'SUPPORT': 172}
[stage80a] bridge family counts: {'unknown': 352}
Caching frozen Mamba token states for train/dev...
controlled v6b_minimal | backbone=mamba train=4472 dev=720 flag_source=controlled_heuristic freeze_encoder=True
    "stage80a_bridge_train_only": true,
    "stage80a_bridge_train_row_count": 352,
    "stage80a_bridge_used_for_checkpoint_selection": false,
    "stage80a_bridge_used_for_dev": false,
    "stage80a_excluded_from_intervention_pairwise_loss": true,
    "stage80a_external_data_used_for_training": false,
    "stage80a_external_metrics_used_for_threshold_tuning": false,
    "stage80a_used_for_checkpoint_selection": false,
    "stage80a_used_for_dev": false,
    "time_swap_used": false,
    "time_swap_used_in_main_clean_data": false,
    "time_swap_used_in_v7_main_clean_data": false
  },
  "audit_warnings": [
    "aux_to_ce_loss_ratio_weighted=2.563 > 0.5: weighted auxiliary losses exceed 50% of CE ??total_loss is not CE-dominated"
  ],
  "aux_raw_loss_sum": 1.361012,
  "aux_to_ce_loss_ratio": 2.5631,
  "aux_to_ce_loss_ratio_raw": 2.5631,
  "aux_to_ce_loss_ratio_weighted": 2.5631,
  "aux_weighted_loss_sum": 1.361012,
  "best_dev_acc": 0.9763889312744141,
  "best_dev_interventions": {
    "entity_swap": {
      "entitlement_prob": 0.04474576935172081,
      "frame_prob": 0.06351901590824127,
      "polarity_margin": 0.3082186281681061,
      "predicate_coverage_prob": 0.07968601584434509,
      "prediction_distribution": {
        "NOT_ENTITLED": 57,
        "SUPPORT": 3
      },
      "sufficiency_prob": 0.9963552951812744
    },
    "event_swap": {
      "entitlement_prob": 0.06004545837640762,
      "frame_prob": 0.08909118920564651,
      "polarity_margin": 0.7964681386947632,
      "predicate_coverage_prob": 0.0921415388584137,
      "prediction_distribution": {
        "NOT_ENTITLED": 56,
        "SUPPORT": 4
      },
      "sufficiency_prob": 0.9965212941169739
    },
    "evidence_deletion": {
      "entitlement_prob": 0.0009559296304360032,
      "frame_prob": 0.9936805963516235,
      "polarity_margin": 1.153296947479248,
      "predicate_coverage_prob": 0.9968773126602173,
      "prediction_distribution": {
        "NOT_ENTITLED": 60
      },
      "sufficiency_prob": 0.0009646763792261481
    },
    "evidence_truncation": {
      "entitlement_prob": 0.0008771701832301915,
      "frame_prob": 0.9857178330421448,
      "polarity_margin": 1.4700742959976196,
      "predicate_coverage_prob": 0.9938088655471802,
      "prediction_distribution": {
        "NOT_ENTITLED": 60
      },
      "sufficiency_prob": 0.0008942484273575246
    },
    "irrelevant_evidence": {
      "entitlement_prob": 2.749962479953183e-09,
      "frame_prob": 0.0026219929568469524,
      "polarity_margin": 0.5684043169021606,
      "predicate_coverage_prob": 0.001091410988010466,
      "prediction_distribution": {
        "NOT_ENTITLED": 60
      },
      "sufficiency_prob": 0.0009750415338203311
    },
    "location_swap": {
      "entitlement_prob": 0.0865573063492775,
      "frame_prob": 0.08913148194551468,
      "polarity_margin": 1.2233372926712036,
      "predicate_coverage_prob": 0.9564402103424072,
      "prediction_distribution": {
        "NOT_ENTITLED": 55,
        "SUPPORT": 5
      },
      "sufficiency_prob": 0.9918966293334961
    },
    "none": {
      "entitlement_prob": 0.9627284407615662,
      "frame_prob": 0.9907103776931763,
      "polarity_margin": 0.03834690898656845,
      "predicate_coverage_prob": 0.9924229383468628,
      "prediction_distribution": {
        "REFUTE": 30,
        "SUPPORT": 30
      },
      "sufficiency_prob": 0.9791724681854248
    },
    "paraphrase": {
      "entitlement_prob": 0.9640727639198303,
      "frame_prob": 0.992160975933075,
      "polarity_margin": 0.046152513474226,
      "predicate_coverage_prob": 0.9922255873680115,
      "prediction_distribution": {
        "REFUTE": 30,
        "SUPPORT": 30
      },
      "sufficiency_prob": 0.9793027639389038
    },
    "polarity_flip": {
      "entitlement_prob": 0.9629501104354858,
      "frame_prob": 0.9909592270851135,
      "polarity_margin": 0.0938366949558258,
      "predicate_coverage_prob": 0.9924514293670654,
      "prediction_distribution": {
        "REFUTE": 30,
        "SUPPORT": 30
      },
      "sufficiency_prob": 0.9791228771209717
    },
    "predicate_swap": {
      "entitlement_prob": 0.006852457765489817,
      "frame_prob": 0.9912202954292297,
      "polarity_margin": 1.701131820678711,
      "predicate_coverage_prob": 0.0070061529986560345,
      "prediction_distribution": {
        "NOT_ENTITLED": 60
      },
      "sufficiency_prob": 0.9939405918121338
    },
    "role_swap": {
      "entitlement_prob": 0.05598516762256622,
      "frame_prob": 0.08423019200563431,
      "polarity_margin": 0.4084232449531555,
      "predicate_coverage_prob": 0.9169260263442993,
      "prediction_distribution": {
        "NOT_ENTITLED": 57,
        "SUPPORT": 3
      },
      "sufficiency_prob": 0.9928762316703796
    },
    "title_name_swap": {
      "entitlement_prob": 0.018886683508753777,
      "frame_prob": 0.02581915631890297,
      "polarity_margin": 0.13525447249412537,
      "predicate_coverage_prob": 0.037883225828409195,
      "prediction_distribution": {
        "NOT_ENTITLED": 58,
        "SUPPORT": 2
      },
      "sufficiency_prob": 0.9943698048591614
    }
  },
  "best_dev_macro_f1": 0.9659043698755081,
  "best_dev_metrics": {
    "final_accuracy": 0.9763889312744141,
    "final_macro_f1": 0.9659043698755081,
    "frame_accuracy": 0.9708333611488342,
    "per_label": {
      "NOT_ENTITLED": {
        "f1": 0.9840075258701788,
        "precision": 1.0,
        "recall": 0.9685185185185186
      },
      "REFUTE": {
        "f1": 1.0,
        "precision": 1.0,
        "recall": 1.0
      },
      "SUPPORT": {
        "f1": 0.9137055837563453,
        "precision": 0.8411214953271028,
        "recall": 1.0
      }
    },
    "polarity_accuracy_entitled": 1.0,
    "predicate_accuracy": 0.9750000238418579,
    "prediction_distribution": {
      "NOT_ENTITLED": 523,
      "REFUTE": 90,
      "SUPPORT": 107
    },
    "sufficiency_accuracy": 1.0
  },
  "best_dev_pairwise_checks": {
    "deletion_sufficiency_drop": {
      "mean": 0.9782077391942342
    },
    "deletion_sufficiency_lower": {
      "pass_rate": 1.0,
      "passed": true
    },
    "entity_frame_drop": {
      "mean": 0.9271913011868794
    },
    "entity_frame_lower": {
      "pass_rate": 1.0,
      "passed": true
    },
    "event_frame_drop": {
      "mean": 0.9016191293795903
    },
    "event_frame_lower": {
      "pass_rate": 1.0,
      "passed": true
    },
    "flip_entitlement_delta": {
      "mean": 0.002233809232711792
    },
    "paraphrase_gate_delta": {
      "mean": 0.0024821003278096515
    },
    "paraphrase_preserved": {
      "pass_rate": 1.0,
      "passed": true
    },
    "polarity_flip_preserved_and_reversed": {
      "pass_rate": 1.0,
      "passed": true
    },
    "predicate_coverage_drop": {
      "mean": 0.9854167193174362
    },
    "predicate_disentangled": {
      "pass_rate": 1.0,
      "passed": true
    },
    "predicate_frame_delta": {
      "mean": 0.0023045589526494346
    },
    "stage45b3_pairwise_diagnostics": {
      "pairwise_active_group_count": 60,
      "pairwise_checks_effectively_inactive": false,
      "pairwise_groups_considered": 60,
      "pairwise_groups_skipped_missing_none": 0,
      "pairwise_groups_skipped_missing_variant": 0,
      "pairwise_missing_variant_counts": {},
      "stage45b3_pairwise_check_guard_enabled": true
    },
    "truncation_sufficiency_drop": {
      "mean": 0.9782781710227331
    },
    "truncation_sufficiency_lower": {
      "pass_rate": 1.0,
      "passed": true
    }
  },
  "best_epoch": 171,
  "bridge_rows_excluded_from_intervention_pairwise_loss": true,
  "bridge_sources_enabled": [
    "stage57",
    "stage66",
    "stage80a"
  ],
  "clean_dev_for_checkpoint_selection": true,
  "combined_bridge_enabled": true,
  "combined_bridge_label_counts": {
    "NOT_ENTITLED": 336,
    "REFUTE": 564,
    "SUPPORT": 692
  },
  "combined_bridge_row_count": 1592,
  "combined_bridge_train_only": true,
  "configuration": {
    "allow_dummy_backbone": false,
    "alpha_predicate": 1.347992181777954,
    "alpha_temporal": 1.25,
    "architecture": "v6b_minimal",
    "audit_ledger_note": "active_training_losses, active_final_logit_modifiers, active_architectural_logit_components, active_selection_rules, loss_component_epoch_avg_raw/weighted, selected/final_epoch_loss_component_avg, aux_to_ce_loss_ratio_weighted/raw available in runs[*].audit_ledger and lifted to top-level when len(runs)==1",
    "backbone": "mamba",
    "balanced_sampler": false,
    "boundary_label_mapping": {
      "excluded": "evidence_deletion,evidence_truncation,irrelevant_evidence,polarity_flip,predicate_swap,unknown",
      "negative": [
        "entity_swap",
        "event_swap",
        "location_swap",
        "role_swap",
        "title_name_swap"
      ],
      "positive": [
        "none",
        "paraphrase"
      ]
    },
    "boundary_loss_pos_weight": 2.5,
    "boundary_loss_weight": 0.0,
    "bridge_rows_excluded_from_intervention_pairwise_loss": true,
    "bridge_sources_enabled": [
      "stage57",
      "stage66",
      "stage80a"
    ],
    "class_counts": {
      "NOT_ENTITLED": 2496,
      "REFUTE": 924,
      "SUPPORT": 1052
    },
    "class_weighting": "none",
    "class_weights": null,
    "clean_dev_for_checkpoint_selection": true,
    "combined_bridge_enabled": true,
    "combined_bridge_label_counts": {
      "NOT_ENTITLED": 336,
      "REFUTE": 564,
      "SUPPORT": 692
    },
    "combined_bridge_row_count": 1592,
    "combined_bridge_train_only": true,
    "cuda_seed": 1,
    "data_seed": 1,
    "dev_calibrated_ne_calibration_source": "dev",
    "dev_calibrated_ne_frame_penalty": 2.0,
    "dev_calibrated_ne_frame_penalty_candidates": null,
    "dev_calibrated_ne_gate": "high_sufficiency",
    "dev_calibrated_ne_shift_candidates": null,
    "dev_calibrated_ne_threshold": 0.6,
    "device": "cuda",
    "dummy_result_claim_policy": "real_backbone_claim_candidate",
    "external_data_used_for_training": false,
    "external_metrics_used_for_threshold_tuning": false,
    "external_probe_used_for_v7_temporal_mismatch_multihead_loss": false,
    "external_probe_used_for_v7_temporal_preservation_loss": false,
    "final_logits_used": true,
    "final_train_row_count_expected": 4472,
    "flag_source": "controlled_heuristic",
    "frame_violation_label_mapping": {
      "excluded": "predicate_swap,time_swap,unknown",
      "negative": [
        "evidence_deletion",
        "evidence_truncation",
        "irrelevant_evidence",
        "none",
        "paraphrase",
        "polarity_flip"
      ],
      "positive": [
        "entity_swap",
        "event_swap",
        "location_swap",
        "role_swap",
        "title_name_swap"
      ]
    },
    "frame_violation_loss_pos_weight": 1.2,
    "frame_violation_loss_weight": 0.0,
    "freeze_a_log": true,
    "freeze_encoder": true,
    "intervention_pairwise_loss_bridge_row_count_excluded": 1592,
    "intervention_pairwise_loss_clean_main_row_count": 2880,
    "intervention_pairwise_loss_source": "clean_main_train_only",
    "intervention_pairwise_loss_stage57_row_count_excluded": 520,
    "intervention_pairwise_loss_stage66_row_count_excluded": 720,
    "intervention_pairwise_loss_stage75_row_count_excluded": 0,
    "intervention_pairwise_loss_stage80a_row_count_excluded": 352,
    "loss_component_epoch_avg_semantics": "weighted",
    "loss_sweep": false,
    "model_name": "state-spaces/mamba-130m-hf",
    "model_version": "v6b_minimal",
    "numpy_seed": 1,
    "ood_used_for_v7_location_boundary_loss": false,
    "ood_used_for_v7_temporal_safety_loss": false,
    "pair_contrastive_frame_data": null,
    "pair_contrastive_frame_loss_weight": 0.0,
    "pair_contrastive_frame_margin": 0.2,
    "pair_contrastive_leakage_constraint": "pair contrastive data must be constructed from controlled data only; Stage15 OOD records are not used for training",
    "pair_contrastive_use_case": "frame_violation_contrastive",
    "pair_contrastive_valid_count": 0,
    "pairwise_checks_skip_reason": null,
    "pairwise_checks_skipped": false,
    "predicate_flag_count": 240,
    "predicate_isolation_label_mapping": {
      "excluded": "entity_swap,event_swap,evidence_deletion,evidence_truncation,irrelevant_evidence,location_swap,polarity_flip,role_swap,title_name_swap,unknown",
      "negative": [
        "none",
        "paraphrase"
      ],
      "positive": [
        "predicate_swap"
      ]
    },
    "predicate_isolation_loss_pos_weight": 2.0,
    "predicate_isolation_loss_weight": 0.0,
    "preservation_constrained_selection_fallback_used": false,
    "preservation_constrained_selection_used": false,
    "preservation_entitlement_label_mapping": {
      "excluded": "evidence_deletion,evidence_truncation,irrelevant_evidence,polarity_flip,predicate_swap,unknown",
      "negative": [
        "entity_swap",
        "event_swap",
        "location_swap",
        "role_swap",
        "title_name_swap"
      ],
      "positive": [
        "none",
        "paraphrase"
      ]
    },
    "preservation_entitlement_loss_pos_weight": 1.0,
    "preservation_entitlement_loss_weight": 0.0,
    "random_seed": 1,
    "seed": 1,
    "selection_fallback": "final_macro_f1",
    "selection_min_paraphrase_preserved": 0.7,
    "selection_min_predicate_disentangled": 0.85,
    "stage15_used_for_checkpoint_selection": false,
    "stage15_used_for_final_logit_modifier_selection": false,
    "stage15_used_for_loss_selection": false,
    "stage15_used_for_preservation_constrained_selection": false,
    "stage15_used_for_td_constrained_selection": false,
    "stage15_used_for_temporal_adapter_training": false,
    "stage15_used_for_temporal_channel_penalty_selection": false,
    "stage15_used_for_temporal_channel_training": false,
    "stage15_used_for_temporal_diagnostic_training": false,
    "stage15_used_for_training": false,
    "stage15_used_for_v7_aux_loss_targets": false,
    "stage15_used_for_v7_location_boundary_loss": false,
    "stage15_used_for_v7_selection": false,
    "stage15_used_for_v7_temporal_mismatch_multihead_loss": false,
    "stage15_used_for_v7_temporal_preservation_loss": false,
    "stage15_used_for_v7_temporal_safety_loss": false,
    "stage15_used_for_v7_training": false,
    "stage31_probe_used_for_calibration": false,
    "stage31_probe_used_for_checkpoint_selection": false,
    "stage31_probe_used_for_threshold_selection": false,
    "stage31_probe_used_for_v7_coverage_entailment_loss": false,
    "stage32_coverage_owner_v2": false,
    "stage32_coverage_owner_v2_allow_abstain": false,
    "stage32_coverage_owner_v2_min_confidence": 0.5,
    "stage32_coverage_owner_v2_min_margin": 0.05,
    "stage32_coverage_owner_v2_modifies_final_logits": false,
    "stage32_coverage_owner_v2_modifies_final_predictions": false,
    "stage32_owner_state_export": false,
    "stage32_owner_state_modifies_final_logits": false,
    "stage32_owner_state_modifies_final_predictions": false,
    "stage32_owner_state_modifies_loss": false,
    "stage32_owner_state_shadow_mode": false,
    "stage32_owner_state_used_for_checkpoint_selection": false,
    "stage32_use_owner_interfaces": false,
    "stage32_use_owner_state_schema": false,
    "stage33_structured_coverage_conditional_fallback": false,
    "stage33_structured_coverage_direct_support_rules": "quantifier_all_to_some,only_to_base",
    "stage33_structured_coverage_disable_specific_general_direct_support": false,
    "stage33_structured_coverage_enable_whole_part_rules": false,
    "stage33_structured_coverage_fallback_source": "current_final",
    "stage33_structured_coverage_modifies_final_logits": false,
    "stage33_structured_coverage_modifies_final_predictions": false,
    "stage33_structured_coverage_owner_export": false,
    "stage33_structured_coverage_owner_shadow_mode": false,
    "stage33_structured_coverage_preserve_can_support": false,
    "stage33_structured_coverage_weak_rules_to_residual": "",
    "stage33_structured_coverage_whole_part_direct_support": false,
    "stage33_structured_coverage_whole_part_lexicon": "",
    "stage33_structured_coverage_whole_part_v2": false,
    "stage33_structured_coverage_whole_part_v2_direct_support_policy": "hard_core_required",
    "stage33_structured_coverage_whole_part_v2_use_expanded_lexicon": false,
    "stage33_use_structured_coverage_owner": false,
    "stage33_whole_part_conditional_safe_overrides_hard_core": false,
    "stage36_block_exception_scope": false,
    "stage36_block_location_scope_mismatch": false,
    "stage36_block_not_all_existential": false,
    "stage36_block_temporal_scope_mismatch": false,
    "stage36_support_blocker_action": "fallback_current_final",
    "stage36_support_safety_export": false,
    "stage36_support_safety_modifies_final_logits": false,
    "stage36_support_safety_modifies_final_predictions": false,
    "stage36_support_safety_shadow_mode": false,
    "stage36_use_support_safety_blockers": false,
    "stage37_allow_recover_from_refute": false,
    "stage37_recover_coordination_universal_subset": false,
    "stage37_recover_no_except_included_subset": false,
    "stage37_recover_numeric_universal_subset": false,
    "stage37_safe_support_export": false,
    "stage37_safe_support_recovery_modifies_final_logits": false,
    "stage37_safe_support_recovery_modifies_final_predictions": false,
    "stage37_safe_support_shadow_mode": false,
    "stage37_use_safe_support_recovery": false,
    "stage39_disallow_refute_to_support": true,
    "stage39_final_composer_export": false,
    "stage39_final_composer_modifies_final_logits": false,
    "stage39_final_composer_modifies_final_predictions_by_default": false,
    "stage39_final_composer_output_mode": "export_only",
    "stage39_final_composer_policy": "support_only",
    "stage39_final_composer_source": "stage37_final_shadow_label",
    "stage39_require_stage36_safety_clear": true,
    "stage39_require_stage37_not_from_refute": true,
    "stage39_use_final_composer_opt_in": false,
    "stage57_bridge_appended_after_clean_split": true,
    "stage57_bridge_enabled": true,
    "stage57_bridge_family_counts": {
      "distractor_evidence_bridge": 40,
      "entity_attribute_bridge": 120,
      "lexical_paraphrase_bridge": 120,
      "numeric_comparison_bridge": 120,
      "temporal_comparison_bridge": 120
    },
    "stage57_bridge_label_counts": {
      "NOT_ENTITLED": 200,
      "REFUTE": 160,
      "SUPPORT": 160
    },
    "stage57_bridge_row_count": 520,
    "stage57_bridge_train_enabled": true,
    "stage57_bridge_train_family_counts": {
      "distractor_evidence_bridge": 40,
      "entity_attribute_bridge": 120,
      "lexical_paraphrase_bridge": 120,
      "numeric_comparison_bridge": 120,
      "temporal_comparison_bridge": 120
    },
    "stage57_bridge_train_family_label_counts": {
      "distractor_evidence_bridge": {
        "NOT_ENTITLED": 40,
        "REFUTE": 0,
        "SUPPORT": 0
      },
      "entity_attribute_bridge": {
        "NOT_ENTITLED": 40,
        "REFUTE": 40,
        "SUPPORT": 40
      },
      "lexical_paraphrase_bridge": {
        "NOT_ENTITLED": 40,
        "REFUTE": 40,
        "SUPPORT": 40
      },
      "numeric_comparison_bridge": {
        "NOT_ENTITLED": 40,
        "REFUTE": 40,
        "SUPPORT": 40
      },
      "temporal_comparison_bridge": {
        "NOT_ENTITLED": 40,
        "REFUTE": 40,
        "SUPPORT": 40
      }
    },
    "stage57_bridge_train_jsonl": "data/stage57_nonleaking_external_bridge.jsonl",
    "stage57_bridge_train_label_counts": {
      "NOT_ENTITLED": 200,
      "REFUTE": 160,
      "SUPPORT": 160
    },
    "stage57_bridge_train_mode": "append_train_only",
    "stage57_bridge_train_only": true,
    "stage57_bridge_train_row_count": 520,
    "stage57_bridge_used_for_checkpoint_selection": false,
    "stage57_bridge_used_for_dev": false,
    "stage57_excluded_from_intervention_pairwise_loss": true,
    "stage57_external_data_used_for_training": false,
    "stage57_external_metrics_used_for_threshold_tuning": false,
    "stage57_used_for_checkpoint_selection": false,
    "stage57_used_for_dev": false,
    "stage66_bridge_appended_after_clean_split": true,
    "stage66_bridge_enabled": true,
    "stage66_bridge_family_counts": {
      "numeric_temporal_comparison_bridge": 120,
      "polarity_disambiguation_bridge": 200,
      "refute_entitlement_recovery_bridge": 160,
      "strict_ne_frame_safety_bridge": 40,
      "support_entitlement_recovery_bridge": 200
    },
    "stage66_bridge_label_counts": {
      "NOT_ENTITLED": 40,
      "REFUTE": 320,
      "SUPPORT": 360
    },
    "stage66_bridge_row_count": 720,
    "stage66_bridge_train_enabled": true,
    "stage66_bridge_train_family_counts": {
      "numeric_temporal_comparison_bridge": 120,
      "polarity_disambiguation_bridge": 200,
      "refute_entitlement_recovery_bridge": 160,
      "strict_ne_frame_safety_bridge": 40,
      "support_entitlement_recovery_bridge": 200
    },
    "stage66_bridge_train_family_label_counts": {
      "numeric_temporal_comparison_bridge": {
        "NOT_ENTITLED": 0,
        "REFUTE": 60,
        "SUPPORT": 60
      },
      "polarity_disambiguation_bridge": {
        "NOT_ENTITLED": 0,
        "REFUTE": 100,
        "SUPPORT": 100
      },
      "refute_entitlement_recovery_bridge": {
        "NOT_ENTITLED": 0,
        "REFUTE": 160,
        "SUPPORT": 0
      },
      "strict_ne_frame_safety_bridge": {
        "NOT_ENTITLED": 40,
        "REFUTE": 0,
        "SUPPORT": 0
      },
      "support_entitlement_recovery_bridge": {
        "NOT_ENTITLED": 0,
        "REFUTE": 0,
        "SUPPORT": 200
      }
    },
    "stage66_bridge_train_jsonl": "data/stage66_residual_bridge.jsonl",
    "stage66_bridge_train_label_counts": {
      "NOT_ENTITLED": 40,
      "REFUTE": 320,
      "SUPPORT": 360
    },
    "stage66_bridge_train_mode": "append_train_only",
    "stage66_bridge_train_only": true,
    "stage66_bridge_train_row_count": 720,
    "stage66_bridge_used_for_checkpoint_selection": false,
    "stage66_bridge_used_for_dev": false,
    "stage66_excluded_from_intervention_pairwise_loss": true,
    "stage66_external_data_used_for_training": false,
    "stage66_external_metrics_used_for_threshold_tuning": false,
    "stage66_used_for_checkpoint_selection": false,
    "stage66_used_for_dev": false,
    "stage75_bridge_appended_after_clean_split": false,
    "stage75_bridge_enabled": false,
    "stage75_bridge_family_counts": null,
    "stage75_bridge_label_counts": null,
    "stage75_bridge_row_count": 0,
    "stage75_bridge_train_enabled": false,
    "stage75_bridge_train_family_counts": null,
    "stage75_bridge_train_family_label_counts": null,
    "stage75_bridge_train_jsonl": null,
    "stage75_bridge_train_label_counts": null,
    "stage75_bridge_train_mode": "none",
    "stage75_bridge_train_only": false,
    "stage75_bridge_train_row_count": 0,
    "stage75_bridge_used_for_checkpoint_selection": false,
    "stage75_bridge_used_for_dev": false,
    "stage75_excluded_from_intervention_pairwise_loss": false,
    "stage75_external_data_used_for_training": false,
    "stage75_external_metrics_used_for_threshold_tuning": false,
    "stage75_used_for_checkpoint_selection": false,
    "stage75_used_for_dev": false,
    "stage80a_bridge_appended_after_clean_split": true,
    "stage80a_bridge_enabled": true,
    "stage80a_bridge_family_counts": {
      "unknown": 352
    },
    "stage80a_bridge_label_counts": {
      "NOT_ENTITLED": 96,
      "REFUTE": 84,
      "SUPPORT": 172
    },
    "stage80a_bridge_row_count": 352,
    "stage80a_bridge_train_enabled": true,
    "stage80a_bridge_train_family_counts": {
      "unknown": 352
    },
    "stage80a_bridge_train_family_label_counts": {
      "unknown": {
        "NOT_ENTITLED": 96,
        "REFUTE": 84,
        "SUPPORT": 172
      }
    },
    "stage80a_bridge_train_jsonl": "data/stage99a_stage92a_stage97a_combined_support_floor_bridge.jsonl",
    "stage80a_bridge_train_label_counts": {
      "NOT_ENTITLED": 96,
      "REFUTE": 84,
      "SUPPORT": 172
    },
    "stage80a_bridge_train_mode": "append_train_only",
    "stage80a_bridge_train_only": true,
    "stage80a_bridge_train_row_count": 352,
    "stage80a_bridge_used_for_checkpoint_selection": false,
    "stage80a_bridge_used_for_dev": false,
    "stage80a_excluded_from_intervention_pairwise_loss": true,
    "stage80a_external_data_used_for_training": false,
    "stage80a_external_metrics_used_for_threshold_tuning": false,
    "stage80a_used_for_checkpoint_selection": false,
    "stage80a_used_for_dev": false,
    "td_selection_fallback": "final_macro_f1",
    "td_selection_min_control_acceptance": 0.8,
    "td_selection_min_final_control_preservation": 0.8,
    "td_selection_min_final_temporal_rejection": 0.5,
    "td_selection_min_mismatch_recall": 0.5,
    "td_selection_min_paraphrase_preserved": 0.8,
    "td_selection_use_final_decision": false,
    "temporal_adapter_detach_input": true,
    "temporal_adapter_final_penalty_scale": 0.0,
    "temporal_adapter_loss_pos_weight": 2.0,
    "temporal_adapter_loss_weight": 0.0,
    "temporal_channel_detach_input": true,
    "temporal_channel_gated_penalty_scale": 0.0,
    "temporal_channel_loss_pos_weight": 1.0,
    "temporal_channel_loss_weight": 0.0,
    "temporal_diagnostic_data": null,
    "temporal_diagnostic_dev_count": 0,
    "temporal_diagnostic_label_mapping": {
      "negative_role": "temporal_control",
      "negative_source_intervention_types": [
        "none",
        "paraphrase"
      ],
      "note": "loaded from separate temporal diagnostic file; time_swap is NOT in the main clean train/eval data",
      "positive_role": "temporal_mismatch",
      "positive_source_intervention_type": "time_swap"
    },
    "temporal_diagnostic_loss_pos_weight": 2.0,
    "temporal_diagnostic_loss_weight": 0.0,
    "temporal_diagnostic_train_count": 0,
    "temporal_flag_count": 0,
    "time_swap_used": false,
    "time_swap_used_in_main_clean_data": false,
    "time_swap_used_in_v7_main_clean_data": false,
    "torch_seed": 1,
    "use_boundary_head": false,
    "use_frame_violation_head": false,
    "use_intervention_loss": true,
    "use_pair_contrastive_frame_loss": false,
    "use_predicate_comparator": true,
    "use_predicate_isolation_head": false,
    "use_preservation_constrained_selection": false,
    "use_preservation_entitlement_head": false,
    "use_td_constrained_selection": false,
    "use_temporal_adapter_final_penalty": false,
    "use_temporal_adapter_loss": false,
    "use_temporal_channel": false,
    "use_temporal_channel_gated_penalty": false,
    "use_temporal_channel_loss": false,
    "use_temporal_comparator": true,
    "use_temporal_diagnostic_head": false,
    "use_temporal_residual_adapter": false,
    "use_v7_hierarchical": false,
    "v7_aux_losses_active": false,
    "v7_channel_output_keys": null,
    "v7_coverage_entailment_data": null,
    "v7_coverage_entailment_detach_input": false,
    "v7_coverage_entailment_dev_records": 0,
    "v7_coverage_entailment_input_mode": "current",
    "v7_coverage_entailment_loss_class_weights": null,
    "v7_coverage_entailment_loss_weight": 0.0,
    "v7_coverage_entailment_modifies_final_logits": false,
    "v7_coverage_entailment_modifies_final_predictions": false,
    "v7_coverage_entailment_num_classes": 3,
    "v7_coverage_entailment_records_loaded": 0,
    "v7_coverage_entailment_train_records": 0,
    "v7_disable_frame_channel": false,
    "v7_disable_predicate_channel": false,
    "v7_disable_sufficiency_channel": false,
    "v7_disable_temporal_channel": false,
    "v7_entitled_class_balanced_ce_weight": 0.0,
    "v7_entitlement_bce_loss_weight": 0.0,
    "v7_entitlement_bce_pos_weight": 1.0,
    "v7_final_logit_composition": null,
    "v7_flat_arbiter": false,
    "v7_h1_entitlement_decision_signal": "learned",
    "v7_h1_entitlement_for_decision_source": null,
    "v7_h1_entitlement_product_power": 1.0,
    "v7_h1_hybrid_residual_beta": 0.25,
    "v7_initial_ne_bias": -0.5,
    "v7_location_boundary_cap_detach": false,
    "v7_location_boundary_cap_gamma": 1.0,
    "v7_location_boundary_cap_mode": "none",
    "v7_location_boundary_loss_weight": 0.0,
    "v7_location_boundary_target_mapping": null,
    "v7_ne_alpha_init": 1.0,
    "v7_no_aux_losses": false,
    "v7_no_entitlement_polarity_conditioning": false,
    "v7_polarity_margin": 0.5,
    "v7_polarity_margin_loss_weight": 0.0,
    "v7_temporal_mismatch_multihead_cap_detach": false,
    "v7_temporal_mismatch_multihead_cap_gamma": 1.0,
    "v7_temporal_mismatch_multihead_cap_mode": "none",
    "v7_temporal_mismatch_multihead_data": null,
    "v7_temporal_mismatch_multihead_fusion": "frame_only",
    "v7_temporal_mismatch_multihead_loss_weight": 0.0,
    "v7_temporal_mismatch_multihead_records_excluded_main_dev_pair": 0,
    "v7_temporal_mismatch_multihead_records_excluded_missing_pair_id": 0,
    "v7_temporal_mismatch_multihead_records_loaded": 0,
    "v7_temporal_mismatch_multihead_records_used_for_aux_train": 0,
    "v7_temporal_preservation_cap_detach": false,
    "v7_temporal_preservation_cap_gamma": 1.0,
    "v7_temporal_preservation_data": null,
    "v7_temporal_preservation_loss_weight": 0.0,
