seed,threshold,system,metric,value
3,0.6,self_routed_strict,polarity_flip_output_ok,0.8
3,0.6,self_routed_strict,polarity_flip_internal_ok,0.8
3,0.6,self_routed_strict,polarity_flip_output_internal_gap,0.0
3,0.6,self_routed_strict,polarity_flip_output_ok_but_internal_bad,0
3,0.6,self_routed_strict,paraphrase_preserved,0.95
3,0.6,self_routed_strict,predicate_disentangled,0.8
3,0.6,self_routed_strict,polarity_flip_preserved_and_reversed,0.8
3,0.6,self_routed_strict,deletion_sufficiency_lower,1.0
3,0.6,self_routed_strict,truncation_sufficiency_lower,1.0
3,0.6,self_routed_strict,entity_frame_lower,1.0
3,0.6,self_routed_strict,event_frame_lower,0.95
3,0.7,raw_classifier_only,final_accuracy,0.9
3,0.7,raw_classifier_only,final_macro_f1,0.8686170212765957
3,0.7,raw_classifier_only,NOT_ENTITLED_f1,0.9308510638297872
3,0.7,raw_classifier_only,REFUTE_f1,1.0
3,0.7,raw_classifier_only,SUPPORT_f1,0.675
3,0.7,raw_classifier_only,entitled_output_count,84
3,0.7,raw_classifier_only,entitled_output_gate_violation_rate,0.25
3,0.7,raw_classifier_only,entitled_output_gate_violations,21
3,0.7,raw_classifier_only,polarity_flip_output_ok,0.95
3,0.7,raw_classifier_only,polarity_flip_internal_ok,0.75
3,0.7,raw_classifier_only,polarity_flip_output_internal_gap,0.19999999999999996
3,0.7,raw_classifier_only,polarity_flip_output_ok_but_internal_bad,4
3,0.7,raw_classifier_only,paraphrase_preserved,0.95
3,0.7,raw_classifier_only,predicate_disentangled,0.85
3,0.7,raw_classifier_only,polarity_flip_preserved_and_reversed,0.95
3,0.7,raw_classifier_only,deletion_sufficiency_lower,1.0
3,0.7,raw_classifier_only,truncation_sufficiency_lower,1.0
3,0.7,raw_classifier_only,entity_frame_lower,0.95
3,0.7,raw_classifier_only,event_frame_lower,1.0
3,0.7,self_routed_classifier,final_accuracy,0.9192307692307692
3,0.7,self_routed_classifier,final_macro_f1,0.8637236903897878
3,0.7,self_routed_classifier,NOT_ENTITLED_f1,0.947103274559194
3,0.7,self_routed_classifier,REFUTE_f1,1.0
3,0.7,self_routed_classifier,SUPPORT_f1,0.6440677966101694
3,0.7,self_routed_classifier,entitled_output_count,63
3,0.7,self_routed_classifier,entitled_output_gate_violation_rate,0.0
3,0.7,self_routed_classifier,entitled_output_gate_violations,0
3,0.7,self_routed_classifier,polarity_flip_output_ok,0.75
3,0.7,self_routed_classifier,polarity_flip_internal_ok,0.75
3,0.7,self_routed_classifier,polarity_flip_output_internal_gap,0.0
3,0.7,self_routed_classifier,polarity_flip_output_ok_but_internal_bad,0
3,0.7,self_routed_classifier,paraphrase_preserved,0.9
3,0.7,self_routed_classifier,predicate_disentangled,0.8
3,0.7,self_routed_classifier,polarity_flip_preserved_and_reversed,0.75
3,0.7,self_routed_classifier,deletion_sufficiency_lower,1.0
3,0.7,self_routed_classifier,truncation_sufficiency_lower,1.0
3,0.7,self_routed_classifier,entity_frame_lower,1.0
3,0.7,self_routed_classifier,event_frame_lower,1.0
3,0.7,raw_balanced_only,final_accuracy,0.9038461538461539
3,0.7,raw_balanced_only,final_macro_f1,0.8697872048795531
3,0.7,raw_balanced_only,NOT_ENTITLED_f1,0.9340369393139841
3,0.7,raw_balanced_only,REFUTE_f1,1.0
3,0.7,raw_balanced_only,SUPPORT_f1,0.6753246753246753
3,0.7,raw_balanced_only,entitled_output_count,81
3,0.7,raw_balanced_only,entitled_output_gate_violation_rate,0.14814814814814814
3,0.7,raw_balanced_only,entitled_output_gate_violations,12
3,0.7,raw_balanced_only,polarity_flip_output_ok,0.95
3,0.7,raw_balanced_only,polarity_flip_internal_ok,0.8
3,0.7,raw_balanced_only,polarity_flip_output_internal_gap,0.1499999999999999
3,0.7,raw_balanced_only,polarity_flip_output_ok_but_internal_bad,3
3,0.7,raw_balanced_only,paraphrase_preserved,0.9
3,0.7,raw_balanced_only,predicate_disentangled,0.95
3,0.7,raw_balanced_only,polarity_flip_preserved_and_reversed,0.95
3,0.7,raw_balanced_only,deletion_sufficiency_lower,1.0
3,0.7,raw_balanced_only,truncation_sufficiency_lower,1.0
3,0.7,raw_balanced_only,entity_frame_lower,1.0
3,0.7,raw_balanced_only,event_frame_lower,1.0
3,0.7,self_routed_balanced,final_accuracy,0.9115384615384615
3,0.7,self_routed_balanced,final_macro_f1,0.8639900404606286
3,0.7,self_routed_balanced,NOT_ENTITLED_f1,0.9411764705882353
3,0.7,self_routed_balanced,REFUTE_f1,0.9841269841269841
3,0.7,self_routed_balanced,SUPPORT_f1,0.6666666666666666
3,0.7,self_routed_balanced,entitled_output_count,69
3,0.7,self_routed_balanced,entitled_output_gate_violation_rate,0.0
3,0.7,self_routed_balanced,entitled_output_gate_violations,0
3,0.7,self_routed_balanced,polarity_flip_output_ok,0.8
3,0.7,self_routed_balanced,polarity_flip_internal_ok,0.8
3,0.7,self_routed_balanced,polarity_flip_output_internal_gap,0.0
3,0.7,self_routed_balanced,polarity_flip_output_ok_but_internal_bad,0
3,0.7,self_routed_balanced,paraphrase_preserved,0.9
3,0.7,self_routed_balanced,predicate_disentangled,0.8
3,0.7,self_routed_balanced,polarity_flip_preserved_and_reversed,0.8
3,0.7,self_routed_balanced,deletion_sufficiency_lower,1.0
3,0.7,self_routed_balanced,truncation_sufficiency_lower,1.0
3,0.7,self_routed_balanced,entity_frame_lower,1.0
3,0.7,self_routed_balanced,event_frame_lower,1.0
3,0.7,raw_strict_only,final_accuracy,0.8307692307692308
3,0.7,raw_strict_only,final_macro_f1,0.8034559774303515
3,0.7,raw_strict_only,NOT_ENTITLED_f1,0.8784530386740331
3,0.7,raw_strict_only,REFUTE_f1,1.0
3,0.7,raw_strict_only,SUPPORT_f1,0.5319148936170213
3,0.7,raw_strict_only,entitled_output_count,98
3,0.7,raw_strict_only,entitled_output_gate_violation_rate,0.3163265306122449
3,0.7,raw_strict_only,entitled_output_gate_violations,31
3,0.7,raw_strict_only,polarity_flip_output_ok,0.9
3,0.7,raw_strict_only,polarity_flip_internal_ok,0.8
3,0.7,raw_strict_only,polarity_flip_output_internal_gap,0.09999999999999998
3,0.7,raw_strict_only,polarity_flip_output_ok_but_internal_bad,2
3,0.7,raw_strict_only,paraphrase_preserved,0.85
3,0.7,raw_strict_only,predicate_disentangled,0.8
3,0.7,raw_strict_only,polarity_flip_preserved_and_reversed,0.9
3,0.7,raw_strict_only,deletion_sufficiency_lower,1.0
3,0.7,raw_strict_only,truncation_sufficiency_lower,1.0
3,0.7,raw_strict_only,entity_frame_lower,1.0
3,0.7,raw_strict_only,event_frame_lower,0.9
3,0.7,self_routed_strict,final_accuracy,0.8961538461538462
3,0.7,self_routed_strict,final_macro_f1,0.8381414202640501
3,0.7,self_routed_strict,NOT_ENTITLED_f1,0.9312977099236641
3,0.7,self_routed_strict,REFUTE_f1,0.967741935483871
3,0.7,self_routed_strict,SUPPORT_f1,0.6153846153846154
3,0.7,self_routed_strict,entitled_output_count,67
3,0.7,self_routed_strict,entitled_output_gate_violation_rate,0.0
3,0.7,self_routed_strict,entitled_output_gate_violations,0
3,0.7,self_routed_strict,polarity_flip_output_ok,0.8
3,0.7,self_routed_strict,polarity_flip_internal_ok,0.8
3,0.7,self_routed_strict,polarity_flip_output_internal_gap,0.0
3,0.7,self_routed_strict,polarity_flip_output_ok_but_internal_bad,0
3,0.7,self_routed_strict,paraphrase_preserved,1.0
3,0.7,self_routed_strict,predicate_disentangled,0.8
3,0.7,self_routed_strict,polarity_flip_preserved_and_reversed,0.8
3,0.7,self_routed_strict,deletion_sufficiency_lower,1.0
3,0.7,self_routed_strict,truncation_sufficiency_lower,1.0
3,0.7,self_routed_strict,entity_frame_lower,1.0
3,0.7,self_routed_strict,event_frame_lower,1.0
